=== Debug Logger Session Started at 2026-09-15T14:00:38.180 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.076] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:00:38.311 ===
=== Debug Logger Session Started at 2026-09-15T14:00:38.314 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.311] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 27998 bytes | Modified: 2026-09-15T20:00:37.297Z
[2026-09-15T14:00:38.313] [SYSTEM] Download Session Started
[2026-09-15T14:00:39.587] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-15T14:00:39.597] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:00:39.598] Cog0  INIT $0000_0FA8 $0000_4F94 jump
[2026-09-15T14:00:39.598] Cog0  * test_bench_t0 -- Tier 0: no motor, no motion, no risk (T0-10/11/13/14b/15 excepted)
[2026-09-15T14:00:39.598] Cog0  * active config: motor_type_enum=0 base=16 voltage_enum=6 wheel_dia_x10=65
[2026-09-15T14:00:39.599] Cog0  * bench expects MOTOR_TYPE=MOTR_6_5_INCH (0) and wheel_dia_x10=65; with wheel_dia_x10=0 the T0-3/T0-6 distance conversions report unavailable rather than a tick count
[2026-09-15T14:00:39.599] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529
[2026-09-15T14:00:39.599] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501
[2026-09-15T14:00:39.599] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500
[2026-09-15T14:00:39.599] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500
[2026-09-15T14:00:39.599] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500
[2026-09-15T14:00:39.599] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502
[2026-09-15T14:00:39.600] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-START,task,3499
[2026-09-15T14:00:39.600] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499
[2026-09-15T14:00:39.600] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533
[2026-09-15T14:00:39.600] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-EXHAUST,task,3499
[2026-09-15T14:00:39.601] Cog0  T0-1,begin,clkfreq,270_000_000
[2026-09-15T14:00:39.602] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 71
[2026-09-15T14:00:39.602] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:39.602] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:39.602] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:39.603] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:39.603] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:39.603] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:39.604] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:39.606] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:39.606] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:39.606] Cog0  T0-1,consts,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_fram,6_136,frame_cnt,6_136
[2026-09-15T14:00:39.607] Cog0  T0-1,end,detected_board,22,rsense,150,boardstring,64010 Rev B
[2026-09-15T14:00:39.607] Cog0  T0-2,begin,requested,BRD_REV_A
[2026-09-15T14:00:39.607] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:39.608] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:39.608] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:39.608] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:39.609] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:39.609] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:39.609] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:39.610] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:39.610] Cog0  T0-2,end,detected_board,21,expect_forced,TRUE,boardstring,64010 Rev A -USER FORCED
[2026-09-15T14:00:39.610] Cog0  T0-3,begin
[2026-09-15T14:00:39.610] Cog0  T0-3,ddu_m,1,ticks,173
[2026-09-15T14:00:39.611] Cog0  T0-3,ddu_cm,100,ticks,173
[2026-09-15T14:00:39.611] Cog0  T0-3,ddu_mm,1000,ticks,173
[2026-09-15T14:00:39.611] Cog0  T0-3,end,agree,TRUE
[2026-09-15T14:00:39.612] Cog0  SIGNOFF,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502,motor,NONE,crit,DDU_M_TICKS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:39.612] Cog0  *VAL* legalVoltage = 1
[2026-09-15T14:00:39.612] Cog0  T0-4,validate,pwr_enum,1,legal,TRUE
[2026-09-15T14:00:39.612] Cog0  *VAL* legalVoltage = 2
[2026-09-15T14:00:39.612] Cog0  T0-4,validate,pwr_enum,2,legal,TRUE
[2026-09-15T14:00:39.613] Cog0  *VAL* legalVoltage = 3
[2026-09-15T14:00:39.613] Cog0  T0-4,validate,pwr_enum,3,legal,TRUE
[2026-09-15T14:00:39.613] Cog0  *VAL* legalVoltage = 4
[2026-09-15T14:00:39.613] Cog0  T0-4,validate,pwr_enum,4,legal,TRUE
[2026-09-15T14:00:39.613] Cog0  *VAL* legalVoltage = 5
[2026-09-15T14:00:39.614] Cog0  T0-4,validate,pwr_enum,5,legal,TRUE
[2026-09-15T14:00:39.614] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:39.614] Cog0  T0-4,validate,pwr_enum,6,legal,TRUE
[2026-09-15T14:00:39.614] Cog0  *VAL* legalVoltage = 7
[2026-09-15T14:00:39.615] Cog0  T0-4,validate,pwr_enum,7,legal,TRUE
[2026-09-15T14:00:39.615] Cog0  *VAL* legalVoltage = 8
[2026-09-15T14:00:39.615] Cog0  T0-4,validate,pwr_enum,8,legal,TRUE
[2026-09-15T14:00:39.615] Cog0  *VAL* legalVoltage = 9
[2026-09-15T14:00:39.615] Cog0  T0-4,validate,pwr_enum,9,legal,TRUE
[2026-09-15T14:00:39.617] Cog0  T0-4,testsetup,begin,active_drive_voltage_enum,6
[2026-09-15T14:00:39.617] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:39.617] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:39.617] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:39.618] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:39.619] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:39.619] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:39.619] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:39.619] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:39.619] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:39.620] Cog0  T0-4,testsetup,end
[2026-09-15T14:00:39.620] Cog0  T0-5,accel,0,ramp_min,1_500,ramp_max,200_000,ramp_inc,0,ramp_down,50_000
[2026-09-15T14:00:39.621] Cog0  T0-5,accel,-1,ramp_min,1_500,ramp_max,200_000,ramp_inc,-1,ramp_down,50_000
[2026-09-15T14:00:39.621] Cog0  T0-5,accel,1,ramp_min,1_500,ramp_max,200_000,ramp_inc,1,ramp_down,50_000
[2026-09-15T14:00:39.622] Cog0  T0-5,accel,10000000,ramp_min,1_500,ramp_max,200_000,ramp_inc,10_000_000,ramp_down,50_000
[2026-09-15T14:00:39.622] Cog0  T0-6,call,getDistance_KM,result,0
[2026-09-15T14:00:39.622] Cog0  T0-6,call,getDistance_MI,result,0
[2026-09-15T14:00:39.622] Cog0  ! ERROR: invalid rotationUnits Value:eRotationUnits = 99
[2026-09-15T14:00:39.622] Cog0  T0-6,call,getRotationCount_99,aborted,TRUE
[2026-09-15T14:00:39.623] Cog0  ! ERROR: invalid Distance Value:nDistance = 0 - must be > 0!
[2026-09-15T14:00:39.623] Cog0  T0-6,call,stopAfterDistance_0in,aborted,TRUE
[2026-09-15T14:00:39.625] Cog0  T0-7,begin,left_base,P0_P15,right_base,P8_P23
[2026-09-15T14:00:39.625] Cog0  --- pinSum = 500, Board not detected!, highTimeUs = 370
[2026-09-15T14:00:39.627] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:39.628] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:39.628] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:39.628] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:39.628] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:39.628] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:39.628] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:39.628] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:39.629] Cog0  ! ERROR: validatePinBase() pin base eMotorBasePin = 8 overlaps a pin range already in use by another motor instance
[2026-09-15T14:00:39.629] Cog0  T0-7,end,harness_survived,TRUE,aborted,TRUE
[2026-09-15T14:00:39.630] Cog0  T0-7,nonoverlap,begin,held_base,P0_P15,new_base,P32_P47
[2026-09-15T14:00:39.631] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-15T14:00:39.631] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:39.631] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:39.631] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:39.632] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:39.632] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:39.632] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:39.633] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:39.633] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
