=== Debug Logger Session Started at 2026-09-19T17:44:30.009 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-19T17:44:30.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 77478 bytes | Modified: 2026-09-19T23:44:28.969Z
[2026-09-19T17:44:30.009] [SYSTEM] Download Session Started
[2026-09-19T17:44:31.622] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-19T17:44:31.624] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-19T17:44:31.632] Cog0  INIT $0000_0FA8 $0003_AC00 jump
[2026-09-19T17:44:31.644] Cog1  INIT $0000_0FA8 $0003_7EB0 jump
[2026-09-19T17:44:31.644] Cog0  BM-WDSTART,seq,1,started,TRUE,cog,1
[2026-09-19T17:44:31.646] Cog0  BM-BANNER,seq,2,src_rev,20,fmt,8,part,CLOCK,cfg_id,BENCH,frame,MOTOR,clkfreq,200_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,quiet,TRUE,mdbg,3,sdbg,3
[2026-09-19T17:44:31.648] Cog0  BM-BUILD,seq,3,sf,1,inst_hz,500,inst_ticks,400_000,ring,4_096,slongs,9,waitms_max,10_737,wd_stall_ms,4_000,abs_abort_mV,1_500,ladder_max,165_000_000,rwire_mohm,20,pack_mV,18_500,fault_cool_ms,5_000
[2026-09-19T17:44:31.648] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-NOSTLL-K200,task,3508
[2026-09-19T17:44:31.649] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-DBGMSK-K200,task,3508
[2026-09-19T17:44:31.650] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R14-DUAL-CLKFRM-K200,task,3508
[2026-09-19T17:44:31.651] Cog0  SIGNOFF-DECL,sf,1,bin,DUAL,cell,R17-DUAL-HALL-K200,task,3508
[2026-09-19T17:44:31.652] Cog0  BM-PLAN,seq,4,seg,PREFLT,order,1,attended,FALSE,part,CLOCK,finds,NONE,est_s,5,est_kb,2
[2026-09-19T17:44:31.653] Cog0  BM-PLAN,seq,5,seg,CLOCK,order,2,attended,FALSE,part,CLOCK,finds,S-3,est_s,60,est_kb,8
