=== Debug Logger Session Started at 2026-09-17T12:52:54.424 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.319] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-17T12:52:54.550 ===
=== Debug Logger Session Started at 2026-09-17T12:52:54.553 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-17T12:52:54.550] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_char.bin | Size: 47059 bytes | Modified: 2026-09-17T18:52:53.516Z
[2026-09-17T12:52:54.553] [SYSTEM] Download Session Started
[2026-09-17T12:52:55.956] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_char.bin successfully downloaded to RAM
[2026-09-17T12:52:55.958] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-17T12:52:55.964] Cog0  INIT $0000_0FA8 $0000_C688 jump
[2026-09-17T12:52:55.965] Cog1  INIT $0000_0FA8 $0000_9D00 jump
[2026-09-17T12:52:55.965] Cog0  BC-WDSTART,started,TRUE,cog,1
[2026-09-17T12:52:55.966] Cog0  BC-BANNER,src_rev,7,fmt,7,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,hold_last,8,qtr_incre,36_750_000,half_incre,73_500_000
[2026-09-17T12:52:55.968] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() is a software stop, not a panic button
[2026-09-17T12:52:55.969] Cog0  BC-PLAN,sample_ms,5,zero_samples,200,settle_ms,1_000,window_ms,3_000,ready_timeout_ms,2_000,atspeed_timeout_ms,4_000,steady_timeout_ms,6_000,stop_timeout_ms,3_000,hold0_motor,LEFT,steer_power,13,steer_cmd_incre,18_296_792
[2026-09-17T12:52:55.970] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R5-CHAR-SENSE,task,3503
[2026-09-17T12:52:55.971] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R4-CHAR-RPM,task,3502
[2026-09-17T12:52:55.971] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R2-CHAR-ISCALE,task,3500
[2026-09-17T12:52:55.972] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R3-CHAR-INTEG,task,3501
[2026-09-17T12:52:55.973] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERFAIL,task,3533
[2026-09-17T12:52:55.973] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERSTART,task,3533
[2026-09-17T12:52:55.974] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R10-CHAR-STEERLIVE,task,3533
[2026-09-17T12:52:55.975] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R13-CHAR-BRAKESTART,task,3535
[2026-09-17T12:52:55.975] Cog0  SIGNOFF-DECL,sf,1,bin,CHAR,cell,R16-CHAR-STEERERR,task,3555
[2026-09-17T12:52:55.975] Cog0  *VAL* legalBasePin = 32
[2026-09-17T12:52:55.977] Cog0  *VAL* legalVoltage = 6
[2026-09-17T12:52:55.977] Cog0  *VAL* legalMode = 30
[2026-09-17T12:52:55.978] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-17T12:52:55.978] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-17T12:52:55.978] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-17T12:52:55.978] Cog0   - Calc FRAME: frame_cnt = 6_136
