=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:47:32.481] Cog0  INIT $0000_0FA8 $0000_DE94 jump
[2026-09-21T17:47:32.481] Cog1  INIT $0000_0FA8 $0000_C77C jump
[2026-09-21T17:47:32.483] Cog0  BS-WDSTART,started,TRUE,cog,1
[2026-09-21T17:47:32.484] Cog0  BS-BANNER,src_rev,17,fmt,10,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,def_neg_deg,43,def_pos_deg,317
[2026-09-21T17:47:32.484] Cog0  BS-BUILD,wd_selftest,FALSE,sf,1,zxs_starts,5,zxs_max_mV_x10,50
[2026-09-21T17:47:32.485] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R1-SCAN-COGOK,task,3499
[2026-09-21T17:47:32.486] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R2-SCAN-REVB,task,3500
[2026-09-21T17:47:32.486] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R3-SCAN-INTEG,task,3501
[2026-09-21T17:47:32.487] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R5-SCAN-SELF,task,3503
[2026-09-21T17:47:32.487] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R6-SCAN-OFFSETS,task,3519
[2026-09-21T17:47:32.488] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R7-SCAN-STARTILL,task,3524
[2026-09-21T17:47:32.489] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R11-SCAN-NOSTALL,task,3534
[2026-09-21T17:47:32.489] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R12-SCAN-ALIVE,task,3535
