=== Debug Logger Session Started at 2026-09-22T23:41:44.328 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T23:41:44.228] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-22T23:41:44.454 ===
=== Debug Logger Session Started at 2026-09-22T23:41:44.457 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T23:41:44.454] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 42371 bytes | Modified: 2026-09-23T05:41:43.409Z
[2026-09-22T23:41:44.457] [SYSTEM] Download Session Started
[2026-09-22T23:41:45.843] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T23:41:45.844] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-22T23:41:45.845] Cog0  INIT $0000_0FA8 $0000_C26C jump
[2026-09-22T23:41:45.846] Cog0  * test_bench_t0 -- Tier 0: no motion -- src_rev 11
[2026-09-22T23:41:45.846] Cog0  * active config: motor_type_enum=0 base=16 voltage_enum=6 wheel_dia_x10=65
[2026-09-22T23:41:45.847] Cog0  * bench expects MOTOR_TYPE=MOTR_6_5_INCH (0) and wheel_dia_x10=65; with wheel_dia_x10=0 the T0-3/T0-6 distance conversions report unavailable rather than a tick count
[2026-09-22T23:41:45.847] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R8-T0-ZXS,task,3529
[2026-09-22T23:41:45.848] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R3-T0-STOPPED,task,3501
[2026-09-22T23:41:45.848] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-REPEAT,task,3500
[2026-09-22T23:41:45.849] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-DIRTY,task,3500
[2026-09-22T23:41:45.849] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R2-T0-EMPTY,task,3500
[2026-09-22T23:41:45.849] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502
[2026-09-22T23:41:45.849] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-START,task,3499
[2026-09-22T23:41:45.850] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-RESTART,task,3499
[2026-09-22T23:41:45.850] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R10-T0-STOPREADY,task,3533
[2026-09-22T23:41:45.850] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R1-T0-EXHAUST,task,3499
[2026-09-22T23:41:45.851] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-LIMKEEP,task,3554
[2026-09-22T23:41:45.851] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-NOABORT,task,3554
[2026-09-22T23:41:45.851] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-BADGROUP,task,3554
[2026-09-22T23:41:45.851] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-PINSKEEP,task,3554
[2026-09-22T23:41:45.852] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-STRNOTSTART,task,3555
[2026-09-22T23:41:45.852] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-STEERCOGS,task,3513
[2026-09-22T23:41:45.852] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-RESTZERO,task,3556
[2026-09-22T23:41:45.853] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-NOBOARD,task,3556
[2026-09-22T23:41:45.853] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R16-T0-FRONTFAIL,task,3513
[2026-09-22T23:41:45.853] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-NOBOARDSTART,task,3570
[2026-09-22T23:41:45.853] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-DEADGAP,task,3574
[2026-09-22T23:41:45.855] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-ACCEL,task,3577
[2026-09-22T23:41:45.855] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-KMMI,task,3577
[2026-09-22T23:41:45.856] Cog0  SIGNOFF-DECL,sf,1,bin,T0,cell,R17-T0-VOLTGET,task,3577
[2026-09-22T23:41:45.856] Cog0  T0-1,dead_gap,70,min_ticks,68,clkfreq,270_000_000
[2026-09-22T23:41:45.857] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-DEADGAP,task,3574,motor,RIGHT,crit,DEADTIME_250NS_MIN,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:41:45.861] Cog0  T0-3,begin
[2026-09-22T23:41:45.861] Cog1  INIT $0000_4FA2 $0000_89AB load
[2026-09-22T23:41:45.876] Cog2  INIT $0000_0FA8 $0000_847B jump
[2026-09-22T23:41:46.874] Cog0  T0-3,start_return,1,ready,TRUE
[2026-09-22T23:41:46.876] Cog0  T0-3,ddu_m,1,status,0,ticks,173
[2026-09-22T23:41:46.876] Cog0  T0-3,ddu_cm,100,status,0,ticks,173
[2026-09-22T23:41:46.876] Cog0  T0-3,ddu_mm,1000,status,0,ticks,173
[2026-09-22T23:41:46.877] Cog0  T0-3,end,agree,TRUE
[2026-09-22T23:41:46.877] Cog0  SIGNOFF,sf,1,bin,T0,cell,R4-T0-1M-TICKS,task,3502,motor,NONE,crit,DDU_M_TICKS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-22T23:41:46.877] Cog0  ! ERROR: stopAfterRotation() rejected eError = -1_009, nRotationCount = 1, eRotationUnits = 99
[2026-09-22T23:41:46.878] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_009, nDistance = 1, eDistanceUnits = 99
[2026-09-22T23:41:46.878] Cog0  ! ERROR: stopAfterTime() rejected eError = -1_010, nTime = 0, eTimeUnits = 2
[2026-09-22T23:41:46.879] Cog0  T0-3,limkeep,armed,173,rot_status,-1_009,kept,173,dist_status,-1_009,kept,173,time_status,-1_010,kept,173
[2026-09-22T23:41:46.882] Cog0  SIGNOFF,sf,1,bin,T0,cell,R16-T0-LIMKEEP,task,3554,motor,RIGHT,crit,REJECT_KEEPS_LIMIT,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,3,verdict,PASS
[2026-09-22T23:41:46.883] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_010, nDistance = 2_147_483_647, eDistanceUnits = 7
[2026-09-22T23:41:46.883] Cog0  T0-3,km,status,0,ticks,173_611,ref_status,0,ref_ticks,173_611,cmd_status,0,armed,173_611
[2026-09-22T23:41:46.884] Cog0  T0-3,mi,status,0,ticks,279_400,ref_status,0,ref_ticks,279_400,cmd_status,0,armed,279_400
[2026-09-22T23:41:46.884] Cog0  T0-3,huge,status,-1_010,cmd_status,-1_010,kept,279_400
[2026-09-22T23:41:46.890] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-KMMI,task,3577,motor,RIGHT,crit,KM_MI_EXACT_CMD,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,3,verdict,PASS
[2026-09-22T23:41:46.890] Cog0  T0-5,begin
[2026-09-22T23:41:46.890] Cog0  ! ERROR: setAcceleration() rejected eError = -1_010, rate = 0
[2026-09-22T23:41:46.890] Cog0  ! ERROR: setAcceleration() rejected eError = -1_010, rate = -1
[2026-09-22T23:41:46.891] Cog0  ! ERROR: setAcceleration() rejected eError = -1_010, rate = 10_001
[2026-09-22T23:41:46.891] Cog0  T0-5,refuse,below,-1_010,negative,-1_010,above,-1_010,unchanged,TRUE
[2026-09-22T23:41:46.891] Cog0  T0-5,anchor,mm_s2,44,status,0,step,1_494,constant,TRUE
[2026-09-22T23:41:46.892] Cog0  T0-5,top,mm_s2,10_000,status,0,step,339_576,constant,TRUE
[2026-09-22T23:41:46.893] Cog0  SIGNOFF,sf,1,bin,T0,cell,R17-T0-ACCEL,task,3577,motor,NONE,crit,MM_S2_CONST_RAMP,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,5,verdict,PASS
[2026-09-22T23:41:46.893] Cog0  T0-6,call,getDistance_KM,result,0
[2026-09-22T23:41:46.893] Cog0  T0-6,call,getDistance_MI,result,0
[2026-09-22T23:41:46.893] Cog0  ! ERROR: invalid rotationUnits Value:eRotationUnits = 99
[2026-09-22T23:41:46.894] Cog0  T0-6,call,getRotationCount_99,result,0,error,-1_009
[2026-09-22T23:41:46.894] Cog0  ! ERROR: stopAfterDistance() rejected eError = -1_010, nDistance = 0, eDistanceUnits = 3
[2026-09-22T23:41:46.895] Cog0  T0-6,call,stopAfterDistance_0in,status,-1_010,error,-1_010
