=== Debug Logger Session Started at 2026-09-21T22:30:42.102 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:30:41.999] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:30:42.225 ===
=== Debug Logger Session Started at 2026-09-21T22:30:42.229 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:30:42.226] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 54546 bytes | Modified: 2026-09-22T04:30:41.195Z
[2026-09-21T22:30:42.228] [SYSTEM] Download Session Started
[2026-09-21T22:30:43.684] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:30:43.695] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:30:43.705] Cog0  INIT $0000_0FA8 $0000_E1A4 jump
[2026-09-21T22:30:43.705] Cog1  INIT $0000_0FA8 $0000_CA74 jump
[2026-09-21T22:30:43.706] Cog0  BS-WDSTART,started,TRUE,cog,1
[2026-09-21T22:30:43.708] Cog0  BS-BANNER,src_rev,18,fmt,11,cfg_id,BENCH,frame,MOTOR,clkfreq,270_000_000,left_base,32,right_base,16,voltage_enum,6,det_mode,30,motor_type,0,def_neg_deg,43,def_pos_deg,317
[2026-09-21T22:30:43.708] Cog0  BS-BUILD,wd_selftest,FALSE,droop_selftest,TRUE,sf,1,zxs_starts,5,zxs_max_mV_x10,50
[2026-09-21T22:30:43.709] Cog0  SIGNOFF-DECL,sf,1,bin,SCAN,cell,R18-SCAN-DROOPLOGIC,task,3594
[2026-09-21T22:30:43.711] Cog0  BS-DRIVE,ceiling_incre,147_000_000,qtr_incre,36_750_000,half_incre,73_500_000,preflight_incre,18_375_000,jog_incre,36_750_000
[2026-09-21T22:30:43.713] Cog0  BS-LIMITS,abs_abort_mV,1_500,fold_back_a,40,abs_abort_samples,4,point_abort_x100,250,point_abort_ceil_mV,1_200,point_abort_samples,40,run_time_cap_s,1_800,run_charge_cap_mVs,432_000,run_fault_cap,24,run_abort_i_cap,16
[2026-09-21T22:30:43.715] Cog0  BS-LIMITS2,leg_fault_cap,3,side_fault_stop,2,hard_limit_deg,90,drift_flag_pct,8,imbalance_pct,10,fault_rise_pct,4,zero_spread_max_mV,10,zero_abs_max_mV,300
[2026-09-21T22:30:43.717] Cog0  BS-PLAN-T,sample_ms,5,settle_ms,1_000,steady_timeout_ms,4_000,stop_timeout_ms,3_000,rest_ms,500,fault_cool_ms,5_000,jog_ms,1_000,batch_ticks,30,win_ticks_coarse,180,win_ticks_fine,270,win_ticks_self,450,win_ticks_half,540
[2026-09-21T22:30:43.720] Cog0  BS-PLAN-S,coarse_step_deg,10,fine_step_deg,5,cliff_half_step_deg,2,fine_half_deg,20,extend_pts,4,confirm_half_deg,15,confirm_extend_pts,2,rise_pct,15,min_past,2,fit_min_pts,6,confirm_min_pts,5
[2026-09-21T22:30:43.721] Cog0  BS-BANDS,pos_qtr_lo_mV,68,pos_qtr_hi_mV,114,neg_qtr_lo_mV,127,neg_qtr_hi_mV,212,ratio_lo_x1000,1_550,ratio_hi_x1000,2_200,zero_lo_mV,-10,zero_hi_mV,30,rate_qtr_lo,90,rate_qtr_hi,106,rate_half_lo,182,rate_half_hi,212,pos_qtr_net_lo_mV,59,pos_qtr_net_hi_mV,105,neg_qtr_net_lo_mV,118,neg_qtr_net_hi_mV,203
[2026-09-21T22:30:43.723] Cog0  * PANIC PROCEDURE IS PHYSICAL BATTERY DISCONNECT ONLY -- emergencyCutoff() is a software stop and is NOT a panic button
[2026-09-21T22:30:43.723] Cog0  BS-DROOPTEST,seq,RUN,stop_at,2,stop,DROOP,expect_at,2,pass,TRUE
[2026-09-21T22:30:43.724] Cog0  BS-DROOPTEST,seq,ISOLATED,stop_at,0,stop,NONE,expect_at,0,pass,TRUE
[2026-09-21T22:30:43.725] Cog0  BS-DROOPTEST,seq,FAULT,stop_at,0,stop,NONE,expect_at,0,pass,TRUE
[2026-09-21T22:30:43.727] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-DROOPLOGIC,task,3594,motor,NONE,crit,DROOP_RUN_FIRES,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T22:30:43.728] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-DROOPLOGIC,task,3594,motor,NONE,crit,DROOP_ISOLATED_NO,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T22:30:43.735] Cog0  SIGNOFF,sf,1,bin,SCAN,cell,R18-SCAN-DROOPLOGIC,task,3594,motor,NONE,crit,DROOP_FAULT_RESETS,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-21T22:30:43.751] Cog0  BS-END,exit,COMPLETE,reason,NONE,elapsed_s,0,points,0,faults,0,aborts_i,0,charge_mVs,0,left_done,FALSE,right_done,FALSE,left_rungs,0,right_rungs,0,rungs_planned,3,lib_abort,FALSE,trap_value,0
[2026-09-21T22:30:43.751] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-21T22:30:43.752 ===
