=== Debug Logger Session Started at 2026-09-10T22:06:19.322 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-10T22:06:19.219] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-10T22:06:19.458 ===
=== Debug Logger Session Started at 2026-09-10T22:06:19.461 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-10T22:06:19.459] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 22039 bytes | Modified: 2026-09-11T04:06:18.426Z
[2026-09-10T22:06:19.461] [SYSTEM] Download Session Started
[2026-09-10T22:06:20.709] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-10T22:06:20.711] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-10T22:06:20.713] Cog0  INIT $0000_0FA8 $0000_4478 jump
[2026-09-10T22:06:20.713] Cog0  * test_bench_t0 -- Tier 0: no motor, no motion, no risk (T0-10 excepted)
[2026-09-10T22:06:20.714] Cog0  * active config: motor_type_enum=0 base=16 voltage_enum=6 wheel_dia_x10=65
[2026-09-10T22:06:20.717] Cog0  * bench expects MOTOR_TYPE=MOTR_6_5_INCH (0) and wheel_dia_x10=65; with wheel_dia_x10=0 the T0-3/T0-6 distance conversions report unavailable rather than a tick count
[2026-09-10T22:06:20.717] Cog0  T0-1,begin,clkfreq,270_000_000
[2026-09-10T22:06:20.717] Cog0  --- pinSum = 100, 64010 Rev B
[2026-09-10T22:06:20.717] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-10T22:06:20.717] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-10T22:06:20.718] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-10T22:06:20.718] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-10T22:06:20.718] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-10T22:06:20.718] Cog0  *VAL* legalVoltage = 6
[2026-09-10T22:06:20.719] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-10T22:06:20.721] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-10T22:06:20.731] Cog0  T0-1,testsetup,trapped_result,0
[2026-09-10T22:06:20.731] Cog0  --- pinSum = 98, 64010 Rev B
[2026-09-10T22:06:20.733] Cog0  T0-1,consts,dead_gap,70,pwm_limit,3_033,duty_min,1_600,duty_max,24_264,adc_fram,6_136,frame_cnt,6_136
[2026-09-10T22:06:20.733] Cog0  T0-1,end,detected_board,22,rsense,150,boardstring,64010 Rev B
[2026-09-10T22:06:20.733] Cog0  T0-2,begin,requested,BRD_REV_A
[2026-09-10T22:06:20.733] Cog0  --- pinSum = 98, 64010 Rev B
[2026-09-10T22:06:20.733] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-10T22:06:20.733] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-10T22:06:20.733] Cog0   - Calc FRAME: frame_cnt = 6_136
